,category_name,example1,example2,example3,example4,example5,example6,example7,example8
ST46Q04,agreement,,Strongly agree,Strongly disagree,,Agree,,,Agree
ST46Q05,agreement,,Strongly agree,Strongly disagree,,Agree,,,Agree
ST46Q06,agreement,,Strongly agree,Strongly agree,,Agree,,,Agree
ST46Q07,agreement,,Strongly agree,Strongly agree,,Agree,,,Agree
ST46Q08,agreement,,Strongly agree,Strongly agree,,Agree,,,Agree
ST46Q09,agreement,,Strongly agree,Strongly agree,,Agree,,,Agree
ST48Q01,text_response,,Courses after school Math,Courses after school Math,,Courses after school Math,,,Courses after school Math
ST48Q02,text_response,,Major in college Science,Major in college Math,,Major in college Math,,,Major in college Science
ST48Q03,text_response,,Study harder Math,Study harder Math,,Study harder Math,,,Study harder Math
ST48Q04,text_response,,Maximum classes Math,Maximum classes Math,,Maximum classes Math,,,Maximum classes Science
ST48Q05,text_response,,Pursuing a career Math,Pursuing a career Math,,Pursuing a career Math,,,Pursuing a career Science
ST49Q01,frequency1,,Sometimes,Sometimes,,Often,,,Never or rarely
ST49Q02,frequency1,,Sometimes,Often,,Often,,,Never or rarely
ST49Q03,frequency1,,Often,Often,,Never or rarely,,,Never or rarely
ST49Q04,frequency1,,Often,Sometimes,,Often,,,Never or rarely
ST49Q05,frequency1,,Always or almost always,Sometimes,,Often,,,Sometimes
ST49Q06,frequency1,,Never or rarely,Sometimes,,Never or rarely,,,Never or rarely
ST49Q07,frequency1,,Always or almost always,Never or rarely,,Never or rarely,,,Never or rarely
ST49Q09,frequency1,,Never or rarely,Never or rarely,,Often,,,Never or rarely
ST53Q01,text_response,Most important,,by heart,Most important,,Most important,relating to known,relating to known
ST53Q02,text_response,Improve understanding,,Improve understanding,Improve understanding,,Improve understanding,Improve understanding,Improve understanding
ST53Q03,text_response,learning goals,,Relating to other subjects,in my sleep,,learning goals,learning goals,learning goals
ST53Q04,text_response,more information,,Repeat examples,everyday life,,more information,more information,Repeat examples
ST55Q01,text_response,I do not attend <out-of-school time lessons> in this subject,,I do not attend <out-of-school time lessons> in this subject,2 or more but less than 4 hours a week,,I do not attend <out-of-school time lessons> in this subject,I do not attend <out-of-school time lessons> in this subject,I do not attend <out-of-school time lessons> in this subject
ST55Q02,text_response,I do not attend <out-of-school time lessons> in this subject,,I do not attend <out-of-school time lessons> in this subject,Less than 2 hours a week,,I do not attend <out-of-school time lessons> in this subject,I do not attend <out-of-school time lessons> in this subject,I do not attend <out-of-school time lessons> in this subject
ST55Q03,text_response,I do not attend <out-of-school time lessons> in this subject,,I do not attend <out-of-school time lessons> in this subject,I do not attend <out-of-school time lessons> in this subject,,I do not attend <out-of-school time lessons> in this subject,I do not attend <out-of-school time lessons> in this subject,Less than 2 hours a week
ST55Q04,text_response,I do not attend <out-of-school time lessons> in this subject,,I do not attend <out-of-school time lessons> in this subject,I do not attend <out-of-school time lessons> in this subject,,2 or more but less than 4 hours a week,I do not attend <out-of-school time lessons> in this subject,4 or more but less than 6 hours a week
ST57Q01,integer,12,,0,5,,6,4,3
ST57Q02,integer,0,,0,0,,2,0,
ST57Q03,integer,0,,0,0,,0,0,
ST57Q04,integer,0,,0,0,,2,0,
ST57Q05,integer,0,,0,0,,2,0,5
ST57Q06,integer,0,,0,0,,7,1,3
ST61Q01,text_response,Sometimes,,Sometimes,Rarely ,,Never ,Sometimes,Sometimes
ST61Q02,text_response,Rarely ,,Sometimes,Never ,,Rarely ,Sometimes,Sometimes
ST61Q03,text_response,Rarely ,,Sometimes,Sometimes,,Rarely ,Rarely ,Frequently
ST61Q04,text_response,Sometimes,,Sometimes,Sometimes,,Rarely ,Rarely ,Sometimes
ST61Q05,text_response,Sometimes,,Sometimes,Frequently,,Frequently,Frequently,
ST61Q06,text_response,Rarely ,,Sometimes,Rarely ,,Never ,Rarely ,
ST61Q07,text_response,Sometimes,,Sometimes,Frequently,,Frequently,Frequently,Frequently
ST61Q08,text_response,Never ,,Sometimes,Rarely ,,Rarely ,Sometimes,Sometimes
ST61Q09,text_response,Sometimes,,Sometimes,Frequently,,Frequently,Frequently,Frequently
ST62Q01,text_response,Heard of it often,,Heard of it often,,,"Know it well,  understand the concept",Never heard of it,Heard of it once or twice
ST62Q02,text_response,"Know it well,  understand the concept",,Heard of it often,"Know it well,  understand the concept",,"Know it well,  understand the concept",Heard of it often,"Know it well,  understand the concept"
ST62Q03,text_response,"Know it well,  understand the concept",,Heard of it a few times,Heard of it often,,Never heard of it,Heard of it a few times,Never heard of it
ST62Q04,text_response,Heard of it often,,Heard of it a few times,"Know it well,  understand the concept",,"Know it well,  understand the concept",Heard of it a few times,Never heard of it
ST62Q06,text_response,Heard of it a few times,,"Know it well,  understand the concept","Know it well,  understand the concept",,"Know it well,  understand the concept","Know it well,  understand the concept",Heard of it often
ST62Q07,text_response,"Know it well,  understand the concept",,Heard of it once or twice,"Know it well,  understand the concept",,"Know it well,  understand the concept",Heard of it often,Heard of it often
ST62Q08,text_response,Heard of it once or twice,,Heard of it once or twice,Heard of it once or twice,,Heard of it once or twice,Never heard of it,Never heard of it
ST62Q09,text_response,"Know it well,  understand the concept",,"Know it well,  understand the concept","Know it well,  understand the concept",,"Know it well,  understand the concept","Know it well,  understand the concept",Heard of it often
ST62Q10,text_response,"Know it well,  understand the concept",,"Know it well,  understand the concept","Know it well,  understand the concept",,"Know it well,  understand the concept","Know it well,  understand the concept",Heard of it often
ST62Q11,text_response,Heard of it a few times,,Heard of it a few times,Heard of it a few times,,Never heard of it,Never heard of it,Never heard of it
ST62Q12,text_response,"Know it well,  understand the concept",,"Know it well,  understand the concept","Know it well,  understand the concept",,"Know it well,  understand the concept",Heard of it once or twice,"Know it well,  understand the concept"
ST62Q13,text_response,Heard of it once or twice,,Heard of it once or twice,Heard of it once or twice,,"Know it well,  understand the concept",Heard of it once or twice,
ST62Q15,text_response,Never heard of it,,Heard of it once or twice,"Know it well,  understand the concept",,"Know it well,  understand the concept",Heard of it often,Heard of it a few times
ST62Q16,text_response,Never heard of it,,"Know it well,  understand the concept","Know it well,  understand the concept",,"Know it well,  understand the concept","Know it well,  understand the concept",Heard of it a few times
ST62Q17,text_response,Heard of it often,,"Know it well,  understand the concept",Heard of it often,,"Know it well,  understand the concept",Heard of it often,"Know it well,  understand the concept"
ST62Q19,text_response,"Know it well,  understand the concept",,"Know it well,  understand the concept","Know it well,  understand the concept",,"Know it well,  understand the concept",Heard of it often,Heard of it often
ST69Q01,integer,60,,110,,,45,50,45
ST69Q02,integer,60,,110,,,45,50,45
ST69Q03,integer,60,,35,,,45,50,45
ST70Q01,integer,4,,2,2,,3,3,4
ST70Q02,integer,3,,5,5,,5,3,4
ST70Q03,integer,2,,5,2,,2,4,2
ST71Q01,integer,34,,25,30,,30,35,
ST72Q01,integer,20,,28,29,,40,,
ST73Q01,text_response,Frequently,,Sometimes,Sometimes,,Sometimes,Frequently,Frequently
ST73Q02,text_response,Sometimes,,Sometimes,Rarely ,,Sometimes,Sometimes,Sometimes
ST74Q01,text_response,Frequently,,Sometimes,Frequently,,Frequently,Frequently,Frequently
ST74Q02,text_response,Frequently,,Sometimes,Sometimes,,Frequently,Frequently,Frequently
ST75Q01,text_response,Frequently,,Sometimes,Sometimes,,Frequently,Frequently,Frequently
ST75Q02,text_response,Sometimes,,Sometimes,Rarely ,,Sometimes,Sometimes,Frequently
ST76Q01,text_response,Sometimes,,Rarely ,Rarely ,,Sometimes,Frequently,Sometimes
ST76Q02,text_response,Sometimes,,Rarely ,Never ,,Rarely ,Rarely ,Sometimes
ST77Q01,about_lessons,Some Lessons,Every Lesson,,Some Lessons,Never or Hardly Ever,Every Lesson,Most Lessons,
ST77Q02,about_lessons,Never or Hardly Ever,Most Lessons,,Never or Hardly Ever,Every Lesson,Every Lesson,Every Lesson,
ST77Q04,about_lessons,Most Lessons,Every Lesson,,Some Lessons,Most Lessons,Every Lesson,Some Lessons,
ST77Q05,about_lessons,Most Lessons,Every Lesson,,Some Lessons,Every Lesson,Most Lessons,Every Lesson,
ST77Q06,about_lessons,Every Lesson,Some Lessons,,Most Lessons,Every Lesson,Every Lesson,Most Lessons,
ST79Q01,about_lessons,Most Lessons,Some Lessons,,Some Lessons,Some Lessons,Most Lessons,Most Lessons,
ST79Q02,about_lessons,Some Lessons,Most Lessons,,Most Lessons,Most Lessons,Every Lesson,Most Lessons,
ST79Q03,about_lessons,Never or Hardly Ever,Every Lesson,,Some Lessons,Most Lessons,Some Lessons,Some Lessons,
ST79Q04,about_lessons,Some Lessons,Most Lessons,,Never or Hardly Ever,Some Lessons,Some Lessons,Never or Hardly Ever,
ST79Q05,about_lessons,Some Lessons,Every Lesson,,Some Lessons,Some Lessons,Most Lessons,Most Lessons,
ST79Q06,about_lessons,Most Lessons,Every Lesson,,Every Lesson,Every Lesson,Every Lesson,Most Lessons,
ST79Q07,about_lessons,Never or Hardly Ever,Most Lessons,,Never or Hardly Ever,Every Lesson,Some Lessons,Some Lessons,
ST79Q08,about_lessons,Most Lessons,Some Lessons,,Every Lesson,Every Lesson,Some Lessons,Most Lessons,
ST79Q10,about_lessons,Most Lessons,Some Lessons,,Some Lessons,Most Lessons,Most Lessons,Never or Hardly Ever,
ST79Q11,about_lessons,Some Lessons,Most Lessons,,Some Lessons,Most Lessons,Some Lessons,Most Lessons,
ST79Q12,about_lessons,Some Lessons,Every Lesson,,Most Lessons,Some Lessons,Most Lessons,Most Lessons,
ST79Q15,about_lessons,Most Lessons,Every Lesson,,Every Lesson,Every Lesson,Every Lesson,Every Lesson,
ST79Q17,about_lessons,Some Lessons,Most Lessons,,Every Lesson,Every Lesson,Some Lessons,Most Lessons,
ST80Q01,frequency1,Often,Often,,Always or almost always,Often,Often,Often,
ST80Q04,frequency1,Sometimes,Always or almost always,,Sometimes,Sometimes,Sometimes,Sometimes,
ST80Q05,frequency1,Sometimes,Never or rarely,,Sometimes,Never or rarely,Sometimes,Often,
ST80Q06,frequency1,Sometimes,Often,,Often,Never or rarely,Sometimes,Often,
ST80Q07,frequency1,Often,Always or almost always,,Often,Often,Always or almost always,Always or almost always,
ST80Q08,frequency1,Often,Often,,Always or almost always,Always or almost always,Often,Always or almost always,
ST80Q09,frequency1,Sometimes,Always or almost always,,Always or almost always,Always or almost always,Always or almost always,Often,
ST80Q10,frequency1,Sometimes,Often,,Often,Often,Often,Often,
ST80Q11,frequency1,Sometimes,Always or almost always,,Sometimes,Often,Often,Often,
ST81Q01,about_lessons,Some Lessons,Never or Hardly Ever,,Some Lessons,Never or Hardly Ever,Never or Hardly Ever,Some Lessons,
ST81Q02,about_lessons,Some Lessons,Never or Hardly Ever,,Some Lessons,Never or Hardly Ever,Never or Hardly Ever,Never or Hardly Ever,
ST81Q03,about_lessons,Never or Hardly Ever,Never or Hardly Ever,,Never or Hardly Ever,Never or Hardly Ever,Never or Hardly Ever,Most Lessons,
ST81Q04,about_lessons,Some Lessons,Some Lessons,,Never or Hardly Ever,Never or Hardly Ever,Never or Hardly Ever,Most Lessons,
ST81Q05,about_lessons,Never or Hardly Ever,Most Lessons,,Never or Hardly Ever,Never or Hardly Ever,Never or Hardly Ever,Some Lessons,
ST82Q01,agreement,Agree,Agree,,Disagree,Strongly agree,Strongly disagree,Agree,
ST82Q02,agreement,Agree,Disagree,,Agree,Strongly disagree,Strongly disagree,Strongly agree,
ST82Q03,agreement,Strongly disagree,Disagree,,Agree,Agree,Strongly agree,Strongly agree,
ST83Q01,agreement,Agree,Agree,,Agree,Strongly agree,Strongly agree,Strongly agree,
ST83Q02,agreement,Agree,Strongly agree,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,
ST83Q03,agreement,Agree,Agree,,Agree,Strongly agree,Strongly agree,Agree,
ST83Q04,agreement,Strongly agree,Strongly agree,,Strongly agree,Agree,Strongly agree,Agree,
ST84Q01,agreement,Disagree,Agree,,Disagree,Disagree,Disagree,Disagree,
ST84Q02,agreement,Agree,Strongly agree,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,
ST84Q03,agreement,Strongly disagree,Disagree,,Agree,Strongly disagree,Strongly disagree,Strongly disagree,
ST85Q01,agreement,Agree,Agree,,Strongly agree,Agree,Strongly agree,Agree,
ST85Q02,agreement,Agree,Strongly agree,,Strongly agree,Agree,Strongly agree,Agree,
ST85Q03,agreement,Agree,Agree,,Strongly agree,Agree,Strongly agree,Strongly agree,
ST85Q04,agreement,Disagree,Strongly disagree,,Agree,Disagree,Strongly disagree,Agree,
ST86Q01,agreement,Agree,Agree,,Agree,Agree,Strongly agree,Strongly agree,
ST86Q02,agreement,Agree,Strongly agree,,Strongly disagree,Disagree,Strongly agree,Agree,
ST86Q03,agreement,Agree,Strongly agree,,Disagree,Agree,Strongly agree,Agree,
ST86Q04,agreement,Agree,Strongly agree,,Disagree,Strongly agree,Strongly agree,Strongly agree,
ST86Q05,agreement,Agree,Agree,,Agree,Disagree,Strongly agree,Disagree,
ST87Q01,agreement,Disagree,Strongly disagree,,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,
ST87Q02,agreement,Agree,Agree,,Agree,Agree,Agree,Strongly agree,
ST87Q03,agreement,Agree,Strongly agree,,Agree,Agree,Agree,Agree,
ST87Q04,agreement,Disagree,Disagree,,Disagree,Disagree,Strongly disagree,Strongly disagree,
ST87Q05,agreement,Agree,Agree,,Agree,Agree,Agree,Agree,
ST87Q06,agreement,Disagree,Disagree,,Disagree,Disagree,Strongly disagree,Strongly disagree,
ST87Q07,agreement,Agree,Strongly agree,,Agree,Strongly agree,Agree,Agree,
ST87Q08,agreement,Agree,Agree,,Agree,Strongly agree,Agree,Agree,
ST87Q09,agreement,Agree,Strongly agree,,Agree,Strongly agree,Agree,Strongly agree,
ST88Q01,agreement,Disagree,Strongly disagree,,Disagree,Disagree,Strongly agree,Disagree,
ST88Q02,agreement,Disagree,Strongly disagree,,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,
ST88Q03,agreement,Agree,Agree,,Strongly disagree,Agree,Strongly agree,Agree,
ST88Q04,agreement,Agree,Strongly agree,,Agree,Strongly agree,Strongly agree,Agree,
ST89Q02,agreement,Agree,Agree,,Agree,Agree,Strongly agree,Agree,
ST89Q03,agreement,Agree,Strongly agree,,Agree,Strongly agree,Strongly agree,Agree,
ST89Q04,agreement,Agree,Strongly agree,,Agree,Strongly agree,Strongly agree,Strongly agree,
ST89Q05,agreement,Agree,Strongly agree,,Agree,Strongly agree,Strongly agree,Agree,
ST91Q01,agreement,Agree,Agree,,Strongly agree,Agree,Strongly agree,Strongly agree,
ST91Q02,agreement,Agree,Strongly agree,,Agree,Agree,Agree,Agree,
ST91Q03,agreement,Disagree,Disagree,,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,
ST91Q04,agreement,Agree,Disagree,,Agree,Disagree,Strongly disagree,Disagree,
ST91Q05,agreement,Agree,Disagree,,Strongly agree,Agree,Strongly agree,Agree,
ST91Q06,agreement,Disagree,Disagree,,Strongly disagree,Disagree,Strongly disagree,Disagree,
ST93Q01,similarity,,Not at all like me,Not at all like me,,Not much like me,,,Somewhat like me
ST93Q03,similarity,,Not at all like me,Not at all like me,,Not at all like me,,,Mostly like me
ST93Q04,similarity,,Mostly like me,Very much like me,,Mostly like me,,,Mostly like me
ST93Q06,similarity,,Mostly like me,Somewhat like me,,Mostly like me,,,Mostly like me
ST93Q07,similarity,,Mostly like me,Somewhat like me,,Mostly like me,,,Not much like me
ST94Q05,similarity,,Mostly like me,Mostly like me,,Not much like me,,,Not much like me
ST94Q06,similarity,,Mostly like me,Very much like me,,Not much like me,,,Somewhat like me
ST94Q09,similarity,,Mostly like me,Very much like me,,Somewhat like me,,,Somewhat like me
ST94Q10,similarity,,Somewhat like me,Very much like me,,Somewhat like me,,,Somewhat like me
ST94Q14,similarity,,Very much like me,Very much like me,,Somewhat like me,,,Somewhat like me
ST96Q01,action,,probably do this,definitely not do this,,definitely not do this,,,probably do this
ST96Q02,action,,probably do this,probably do this,,probably not do this,,,probably do this
ST96Q03,action,,definitely not do this,probably not do this,,probably do this,,,probably do this
ST96Q05,action,,probably do this,probably do this,,definitely do this,,,probably do this
ST101Q01,integer,,2,3,,2,,,1
ST101Q02,integer,,2,2,,2,,,1
ST101Q03,integer,,4,4,,2,,,4
ST101Q05,integer,,4,2,,4,,,4
ST104Q01,integer,,2,4,,3,,,1
ST104Q04,integer,,4,4,,4,,,3
ST104Q05,integer,,2,4,,2,,,1
ST104Q06,integer,,2,4,,2,,,1
IC01Q01,usage,"Yes, and I use it",,,,,,"Yes, and I use it","Yes, and I use it"
IC01Q02,usage,"Yes, and I use it",,,,,,"Yes, and I use it",No
IC01Q03,usage,No,,,,,,No,No
IC01Q04,usage,"Yes, and I use it",,,,,,"Yes, and I use it","Yes, and I use it"
IC01Q05,usage,"Yes, and I use it",,,,,,"Yes, and I use it",No
IC01Q06,usage,"Yes, and I use it",,,,,,No,No
IC01Q07,usage,No,,,,,,"Yes, and I use it","Yes, and I use it"
IC01Q08,usage,"Yes, but I dont use it",,,,,,"Yes, and I use it",No
IC01Q09,usage,No,,,,,,"Yes, and I use it","Yes, and I use it"
IC01Q10,usage,"Yes, and I use it",,,,,,"Yes, and I use it","Yes, and I use it"
IC01Q11,usage,No,,,,,,No,No
IC02Q01,usage,"Yes, and I use it",,,,,,"Yes, and I use it","Yes, and I use it"
IC02Q02,usage,No,,,,,,"Yes, but I dont use it",No
IC02Q03,usage,No,,,,,,No,No
IC02Q04,usage,"Yes, and I use it",,,,,,"Yes, and I use it","Yes, and I use it"
IC02Q05,usage,"Yes, and I use it",,,,,,"Yes, and I use it",No
IC02Q06,usage,No,,,,,,"Yes, but I dont use it","Yes, and I use it"
IC02Q07,usage,No,,,,,,No,No
IC03Q01,age_when,7-9 years old,,,,,,7-9 years old,7-9 years old
IC04Q01,age_when,10-12 years old,,,,,,10-12 years old,13 years old  or older
IC05Q01,integer,03,97,97,99,99,99,01,03
IC06Q01,integer,04,97,97,99,99,99,05,04
IC07Q01,integer,04,97,97,99,99,99,05,03
IC08Q01,frequency4,Almost every day,,,,,,Almost every day,Once or twice a week
IC08Q02,frequency4,Almost every day,,,,,,Never or hardly ever,Never or hardly ever
IC08Q03,frequency4,Once or twice a week,,,,,,Almost every day,Once or twice a week
